# Runtime Errors — SettingWindow AI Profile

Источник: journalctl (systemd tomcat9), проверка после запуска.

## Поиск ошибок

| Паттерн | Найдено | Комментарий |
|---------|---------|-------------|
| `IllegalStateException` | 0 | |
| `Cannot get unfetched attribute` | 0 | |
| `detached` | 0 | |
| `NullPointerException` | 0 | |
| `DevelopmentException` | 0 | |
| `FileStorageException` | 0 | |
| `OutOfMemoryError` | 0 | |
| `Liquibase` | 0 | |
| `SQLException` | 0 | |
| `PSQLException` | 0 | |
| `ERROR` / `SEVERE` | — (FTS/Emailer предсуществующие) | |
| `UserAiProfile` | 0 | |
| `UserAiContextService` | 0 | |
| `ExtSettingsWindow` | 0 | |
| `setCollapsed` / `setExpanded` | 0 | |
| `user-ai-profile` | 0 | |
| `260722-1` | 0 | |

## Заключение

Новых критических runtime-ошибок, связанных с этапом развертывания, не обнаружено.
